Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x9ef888	133	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	IPMIDRV	IPMIDRV	N/A	\SystemRoot\system32\drivers\IPMIDrv.sys	-
0x9f1ef8	132	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	iphlpsvc	IP Helper	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\svchost.exe -k NetSvcs	%SystemRoot%\System32\iphlpsvc.dll
0x9f1e50	131	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	IpFilterDriver	IP Traffic Filter Driver	N/A	system32\DRIVERS\ipfltdrv.sys	-
0x9f3410	130	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	IPBusEnum	PnP-X IP Bus Enumerator	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\ipbusenum.dll
0x9f1da8	129	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	intelppm	Intel Processor Driver	N/A	system32\DRIVERS\intelppm.sys	-
0x9f1d00	128	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	intelide	intelide	\Driver\intelide	system32\drivers\intelide.sys	-
0x9f1c58	127	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	IKEEXT	IKE and AuthIP IPsec Keying Modules	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\ikeext.dll
0x9f1bb0	126	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	iirsp	iirsp	N/A	\SystemRoot\system32\drivers\iirsp.sys	-
0x9ef7e8	125	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	idsvc	Windows CardSpace	N/A	"%systemroot%\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\infocard.exe"	-
0x9ef748	124	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	iaStorV	iaStorV	N/A	\SystemRoot\system32\drivers\iaStorV.sys	-
0x9f1b08	123	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	i8042prt	i8042 Keyboard and PS/2 Mouse Port Driver	N/A	system32\DRIVERS\i8042prt.sys	-
0x9f1a60	122	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	hwpolicy	Hardware Policy Driver	\Driver\hwpolicy	System32\drivers\hwpolicy.sys	-
0x9f19b8	121	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	HTTP	HTTP	\Driver\HTTP	system32\drivers\HTTP.sys	-
0x9ef6a8	120	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HpSAMD	HpSAMD	N/A	\SystemRoot\system32\drivers\HpSAMD.sys	-
0x9f1910	119	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	HomeGroupProvider	HomeGroup Provider	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\provsvc.dll
0x9f3358	118	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	HomeGroupListener	HomeGroup Listener	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\ListSvc.dll
0x9f32a0	117	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	hkmsvc	Health Key and Certificate Management	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	-
0x9f1868	116	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidUsb	Microsoft HID Class Driver	N/A	system32\DRIVERS\hidusb.sys	-
0x9f17c0	115	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	hidserv	Human Interface Device Access	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\hidserv.dll
0x9f1718	114	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidIr	Microsoft Infrared HID Driver	N/A	\SystemRoot\system32\drivers\hidir.sys	-
0x9ef608	113	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidBth	Microsoft Bluetooth HID Miniport	N/A	\SystemRoot\system32\drivers\hidbth.sys	-
0x9f1670	112	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidBatt	HID UPS Battery Driver	N/A	\SystemRoot\system32\drivers\HidBatt.sys	-
0x9f15c8	111	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HDAudBus	Microsoft UAA Bus Driver for High Definition Audio	N/A	system32\DRIVERS\HDAudBus.sys	-
0x9f1520	110	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HdAudAddService	Microsoft 1.1 UAA Function Driver for High Definition Audio Service	N/A	system32\drivers\HdAudio.sys	-
0x9f31e8	109	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	hcw85cir	Hauppauge Consumer Infrared Receiver	N/A	\SystemRoot\system32\drivers\hcw85cir.sys	-
0x9f1478	108	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	gupdatem	Google Update Service (gupdatem)	N/A	"C:\Program Files\Google\Update\GoogleUpdate.exe" /medsvc	-
0x9f13d0	107	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	gupdate	Google Update Service (gupdate)	N/A	"C:\Program Files\Google\Update\GoogleUpdate.exe" /svc	-
0x9f1328	106	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	gpsvc	Group Policy Client	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\gpsvc.dll
0x9ef568	105	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	GoogleChromeElevationService	Google Chrome Elevation Service	N/A	"C:\Program Files\Google\Chrome\Application\75.0.3770.142\elevation_service.exe"	-
0x9f3118	104	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	gagp30kx	Microsoft Generic AGPv3.0 Filter for K8 Processor Platforms	N/A	\SystemRoot\system32\drivers\gagp30kx.sys	-
0x9f1280	103	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	fvevol	Bitlocker Drive Encryption Filter Driver	\Driver\fvevol	System32\DRIVERS\fvevol.sys	-
0x9f11d8	102	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	FsDepends	File System Dependency Minifilter	N/A	System32\drivers\FsDepends.sys	-
0x9f1130	101	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	FontCache3.0.0.0	Windows Presentation Foundation Font Cache 3.0.0.0	N/A	%systemroot%\Microsoft.Net\Framework\v3.0\WPF\PresentationFontCache.exe	-
0x9f1060	100	1488	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	FontCache	Windows Font Cache Service	C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\FntCache.dll
0x9edf68	99	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	FltMgr	FltMgr	\FileSystem\FltMgr	system32\drivers\fltmgr.sys	-
0x9edec0	98	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	flpydisk	Floppy Disk Driver	N/A	\SystemRoot\system32\drivers\flpydisk.sys	-
0x9ede18	97	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	Filetrace	Filetrace	N/A	system32\drivers\filetrace.sys	-
0x9edd70	96	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	FileInfo	File Information FS MiniFilter	\FileSystem\FileInfo	system32\drivers\fileinfo.sys	-
0x9edcc8	95	1488	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	FDResPub	Function Discovery Resource Publication	C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\fdrespub.dll
0x9edc20	94	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	fdPHost	Function Discovery Provider Host	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\system32\fdPHost.dll
0x9edb78	93	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	fdc	Floppy Disk Controller Driver	N/A	\SystemRoot\system32\drivers\fdc.sys	-
0x9ef4c8	92	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	Fax	Fax	N/A	%systemroot%\system32\fxssvc.exe	-
0x9ef428	91	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	fastfat	FAT12/16/32 File System Driver	N/A	-	-
0x9edad0	90	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	exfat	exFAT File System Driver	N/A	-	-
0x9ef388	89	1108	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	EventSystem	COM+ Event System	C:\Windows\system32\svchost.exe -k LocalService	%SystemRoot%\system32\svchost.exe -k LocalService	%systemroot%\system32\es.dll
0x9f0fb0	88	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	eventlog	Windows Event Log	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted	-
0x9eda28	87	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ErrDev	Microsoft Hardware Error Device Driver	N/A	\SystemRoot\system32\drivers\errdev.sys	-
0x9ed980	86	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	elxstor	elxstor	N/A	\SystemRoot\system32\drivers\elxstor.sys	-
0x9ed8d8	85	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ehSched	Windows Media Center Scheduler Service	N/A	%systemroot%\ehome\ehsched.exe	-
0x9ed830	84	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ehRecvr	Windows Media Center Receiver Service	N/A	%systemroot%\ehome\ehRecvr.exe	-
0x9ed788	83	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	EFS	Encrypting File System (EFS)	N/A	%SystemRoot%\System32\lsass.exe	-
0x9ef2e8	82	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ebdrv	Broadcom NetXtreme II 10 GigE VBD	N/A	\SystemRoot\system32\drivers\evbdx.sys	-
0x9ef248	81	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	EapHost	Extensible Authentication Protocol	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\eapsvc.dll
0x9ed6e0	80	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	E1G60	Intel(R) PRO/1000 NDIS 6 Adapter Driver	N/A	system32\DRIVERS\E1G60I32.sys	-
0x9ef1a8	79	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	DXGKrnl	LDDM Graphics Subsystem	N/A	\SystemRoot\System32\drivers\dxgkrnl.sys	-
0x9ed638	78	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	drmkaud	Microsoft Trusted Audio Drivers	N/A	system32\drivers\drmkaud.sys	-
0x9ed590	77	1384	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	DPS	Diagnostic Policy Service	C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\System32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\system32\dps.dll
0x9ef108	76	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	dot3svc	Wired AutoConfig	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\dot3svc.dll
0x9ed4e8	75	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Dnscache	DNS Client	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\svchost.exe -k NetworkService	%SystemRoot%\System32\dnsrslvr.dll
0x9ed440	74	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	dmvsc	dmvsc	N/A	\SystemRoot\system32\drivers\dmvsc.sys	-
0x9ef068	73	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Disk	Disk Driver	\Driver\Disk	system32\drivers\disk.sys	-
0x9eefc8	72	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	discache	System Attribute Cache	\Driver\discache	System32\drivers\discache.sys	-
0x9ed398	71	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Dhcp	DHCP Client	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\dhcpcore.dll
0x9eef10	70	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	DfsC	DFS Namespace Client Driver	\FileSystem\DfsC	System32\Drivers\dfsc.sys	-
0x9eee70	69	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	defragsvc	Disk Defragmenter	N/A	%SystemRoot%\system32\svchost.exe -k defragsvc	%Systemroot%\System32\defragsvc.dll
0x9ed2f0	68	636	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	DcomLaunch	DCOM Server Process Launcher	C:\Windows\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\rpcss.dll
0x9eedc0	67	876	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	CscService	Offline Files	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\cscsvc.dll
0x9eed10	66	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CSC	Offline Files Driver	\Driver\CSC	system32\drivers\csc.sys	-
0x9eec70	65	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	CryptSvc	Cryptographic Services	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\cryptsvc.dll
0x9ed248	64	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	crcdisk	Crcdisk Filter Driver	N/A	\SystemRoot\system32\drivers\crcdisk.sys	-
0x9ed1a0	63	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	COMSysApp	COM+ System Application	N/A	%SystemRoot%\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}	-
0x9ed0f8	62	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	CompositeBus	Composite Bus Enumerator Driver	N/A	system32\DRIVERS\CompositeBus.sys	-
0x9eebc0	61	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Compbatt	Microsoft Composite Battery Driver	\Driver\Compbatt	system32\DRIVERS\compbatt.sys	-
0x9ed050	60	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CNG	CNG	\Driver\CNG	System32\Drivers\cng.sys	-
0x9eeb20	59	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	cmdide	cmdide	N/A	\SystemRoot\system32\drivers\cmdide.sys	-
0x9ecfa8	58	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	CmBatt	Microsoft AC Adapter Driver	N/A	system32\DRIVERS\CmBatt.sys	-
0x9ecf00	57	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	clr_optimization_v2.0.50727_32	Microsoft .NET Framework NGEN v2.0.50727_X86	N/A	%systemroot%\Microsoft.NET\Framework\v2.0.50727\mscorsvw.exe	-
0x9eea48	56	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CLFS	Common Log (CLFS)	\Driver\CLFS	System32\CLFS.sys	-
0x9ee9a8	55	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	circlass	Consumer IR Devices	N/A	\SystemRoot\system32\drivers\circlass.sys	-
0x9ece58	54	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	CertPropSvc	Certificate Propagation	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\certprop.dll
0x9ee8f8	53	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	cdrom	CD-ROM Driver	\Driver\cdrom	system32\DRIVERS\cdrom.sys	-
0x9ee858	52	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	cdfs	CD/DVD File System Reader	N/A	system32\DRIVERS\cdfs.sys	-
0x9ee7b8	51	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BTHUSB	Bluetooth Radio USB Driver	N/A	System32\Drivers\BTHUSB.sys	-
0x9ecdb0	50	1916	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	bthserv	Bluetooth Support Service	C:\Windows\system32\svchost.exe -k bthsvcs	%SystemRoot%\system32\svchost.exe -k bthsvcs	%SystemRoot%\system32\bthserv.dll
0x9ecd08	49	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BTHPORT	Bluetooth Port Driver	N/A	System32\Drivers\BTHport.sys	-
0x9ecc60	48	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BthPan	Bluetooth Device (Personal Area Network)	N/A	system32\DRIVERS\bthpan.sys	-
0x9ecbb8	47	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BTHMODEM	Bluetooth Serial Communications Driver	N/A	\SystemRoot\system32\drivers\bthmodem.sys	-
0x9ecb10	46	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BthEnum	Bluetooth Request Block Driver	N/A	system32\DRIVERS\BthEnum.sys	-
0x9eca68	45	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BrUsbSer	Brother MFC USB Serial WDM Driver	N/A	\SystemRoot\System32\Drivers\BrUsbSer.sys	-
0x9ec9c0	44	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BrUsbMdm	Brother MFC USB Fax Only Modem	N/A	\SystemRoot\System32\Drivers\BrUsbMdm.sys	-
0x9ec918	43	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BrSerWdm	Brother WDM Serial driver	N/A	\SystemRoot\System32\Drivers\BrSerWdm.sys	-
0x9ec870	42	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Brserid	Brother MFC Serial Port Interface Driver (WDM)	N/A	\SystemRoot\System32\Drivers\Brserid.sys	-
0x9ec7c8	41	948	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Browser	Computer Browser	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\browser.dll
0x9ec720	40	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BrFiltUp	Brother USB Mass-Storage Upper Filter Driver	N/A	\SystemRoot\system32\drivers\BrFiltUp.sys	-
0x9ec678	39	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BrFiltLo	Brother USB Mass-Storage Lower Filter Driver	N/A	\SystemRoot\system32\drivers\BrFiltLo.sys	-
0x9ec5d0	38	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	bowser	Browser Support Driver	\FileSystem\bowser	system32\DRIVERS\bowser.sys	-
0x9ec528	37	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	blbdrive	blbdrive	\Driver\blbdrive	system32\DRIVERS\blbdrive.sys	-
0x9ec480	36	948	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BITS	Background Intelligent Transfer Service	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\qmgr.dll
0x9ee718	35	1384	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	BFE	Base Filtering Engine	C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork	%systemroot%\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\System32\bfe.dll
