Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x276e2308	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TMContainer00000000000000000001.regtrans-ms
0x27d3f258	擨쪮ᮨ鳟dows\assembly\NativeImages_v2.0.50727_32\MIGUIControls\569e273efda8306ec7e22143d5285476\MIGUIControls.ni.dll
0x27d3fb70	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7D266D9E1E69FA1EEFB9699B009B34C8_0A9BFDD75B598C2110CBF610C078E6E6
0x27d3ff80	\Windows\assembly\NativeImages_v4.0.30319_32\System.Printing\eb9369fc9393d2
0x283562b8	\Windows\System32\normaliz.dll
0x28356560	\Windows\System32\comdlg32.dll
0x28356918	\Windows\System32\nsi.dll
0x28356b00	\Windows\System32\setupapi.dll
0x28356dd8	\Windows\System32\shlwapi.dll
0x28356f80	\Device\HarddiskVolume2\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TM
0x285fb738	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TM.blf
0x285fbf10	\Windows\System32\en-US\oleaccrc.dll.mui
0x28938740	⥸뾗怈飇dows\assembly\GAC_MSIL\System.ServiceProcess\2.0.0.0__b03f5f7f11d50a3a\System.ServiceProcess.dll
0x28938e10	뻈ꄘꂎrs\johnoc\AppData\Roaming\Microsoft\Crypto\RSA\S-1-5-21-4052921086-732667259-1946374124-1000\d59f89d940a2fa39300454dee72c7147_c806b471-09f9-4366-b2e1-d4dfca994319
0x28c7ba28	\Windows\System32\en-US\gameux.dll.mui
0x28c7bd10	\Windows\System32\WindowsCodecsExt.dll
0x28c975f8	\Windows\assembly\GAC_MSIL\TaskScheduler\6.1.0.0__31bf3856ad364e35\TaskScheduler.dll
0x292311c8	\$Directory
0x29231698	\Windows\System32\FXSAPI.dll
0x29231958	\Windows\System32\wuapi.dll
0x29231d68	Āꑝꩰ蒂dows\assembly\NativeImages_v4.0.30319_32\Temp\b0c-0\System.Workflow.ComponentModel.dll
0x299ce278	\Program Files\Windows Defender\MpOAV.dll
0x299ce468	\Users\johnoc\Favorites\Links\desktop.ini
0x299ce9d8	\Windows\System32\notepad.exe
0x29ca7b20	\Program Files\Google\Chrome\Application\75.0.3770.142\d3dcompiler_47.dll
0x29ca7f00	\Windows\Registration\R000000000006.clb
0x29e01f40	䮠镯컐舃dows\System32\wups2.dll
0x2a05fc30	\Windows\System32\SearchIndexer.exe
0x2a870a00	\$MftMirr
0x2a870c68	\Windows\System32\davhlpr.dll
0x2af3a460	\Windows\System32\msconfig.exe
0x2b16f0c0	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x2b16f478	\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.Windows.D#\8ac2425807a71c8133cfe1d40ba9ba67\Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.ni.dll
0x2b16f5a0	\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\035910922f160d
0x2b16f778	\Windows\System32\en-US\bthprops.cpl.mui
0x2b330a00	輈꨷indows\assembly\GAC_MSIL\Microsoft.WSMan.Runtime\1.0.0.0__31bf3856ad364e35\Microsoft.WSMan.Runtime.dll
0x2ba241e0	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TMContainer00000000000000000002.regtrans-ms
0x2ba24650	\$Directory
0x2ba24a00	\Windows\System32\wwanmm.dll
0x2bd4c9f0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasdlta.vdm
0x2bd4cda0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Web.Abstract#\3112fe15b1994ff59b169cf7ce997e71\System.Web.Abstractions.ni.dll
0x2e437170	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.VisualC\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualC.Dll
0x2e437468	\$Directory
0x2e437d58	印뾟rogram Files\QuickTime\QTSystem\QuickTimeAudioSupport.Resources\zh_CN.lproj\QuickTimeAudioSupportLocalized.dll
0x304357e0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Web.Entity.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Web.Entity.Design.dll
0x30a463c8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_D9817BD5013875AD517DA73475345203
0x30a466b0	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\CFE86DBBE02D859DC92F1E17E0574EE8_FDB452422670E72EDD3FB3D65568F821
0x30a46f80	\Program Files\Common Files\microsoft shared\OFFICE15\MSOXMLMF.DLL
0x314769f0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasdlta.vdm
0x31476da0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Web.Abstract#\3112fe15b1994ff59b169cf7ce997e71\System.Web.Abstractions.ni.dll
0x321400a0	\Windows\System32\authui.dll
0x32140158	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x321405f0	\Windows\Registration\R000000000006.clb
0x321409f0	\$Directory
0x32140f80	�蹩ㅰ껔dows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0x32826748	◈锱쯈飓dows\Fonts\ARIALUNI.TTF
0x32dc35d0	\Windows\Fonts\cambria.ttc
0x32dc3890	怈꨹indows\assembly\GAC_MSIL\System.Data.SqlXml\2.0.0.0__b77a5c561934e089\System.Data.SqlXml.dll
0x354e1128	\Windows\System32\drivers\cdrom.sys
0x354e1280	\Windows\servicing\Packages\Microsoft-Windows-ClipsInTheLibrary-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x354e14b0	TxfLog
0x354e1c30	\Windows\System32\iscsicpl.dll
0x354e1f10	逈ꥳ೰귊gramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.002
0x35a58298	Ӹꂆindows\Microsoft.NET\assembly\GAC_MSIL\System.Data.SqlXml\v4.0_4.0.0.0__b77a5c561934e089\System.Data.SqlXml.dll
0x35a588e0	\Windows\System32\wuaueng.dll
0x36283420	\Program Files\Microsoft Office\Office15\1033\OUTLLIBR.DLL
0x36283658	\Program Files\Microsoft Office\Office15\1033\WWINTL.DLL
0x36283cc0	酷买镻rs\johnoc\AppData\Roaming\Microsoft\Windows\SendTo\Desktop.ini
0x36283e60	\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui
0x363f21a0	\$Directory
0x36412188	
0x36c4d990	\Windows\System32\msidle.dll
0x36c4de00	\Windows\System32\en-US\KernelBase.dll.mui
0x393051c8	\$Directory
0x39305698	\Windows\System32\FXSAPI.dll
0x39305958	\Windows\System32\wuapi.dll
0x39305d68	Āꑝꩰ蒂dows\assembly\NativeImages_v4.0.30319_32\Temp\b0c-0\System.Workflow.ComponentModel.dll
0x3a9b8128	\Windows\System32\drivers\cdrom.sys
0x3a9b8280	\Windows\servicing\Packages\Microsoft-Windows-ClipsInTheLibrary-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x3a9b84b0	TxfLog
0x3a9b8c30	\Windows\System32\iscsicpl.dll
0x3a9b8f10	逈ꥳ೰귊gramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.002
0x3c680268	᧰ꋅindows\assembly\GAC_MSIL\System.Data.Entity.Design\3.5.0.0__b77a5c561934e089\System.Data.Entity.Design.dll
0x3c680cb0	\Windows\System32\qmgr.dll
0x3c680d68	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
0x3cbeb1a0	\$Directory
0x3da07bf0	\Users\johnoc\AppData\Local\Microsoft\Credentials
0x3da07ca8	\Windows\System32\rstrui.exe
0x3e11e1f8	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x3e405a00	\$MftMirr
0x3e405c68	\Windows\System32\davhlpr.dll
0x3fc13278	\Windows\assembly\NativeImages_v2.0.50727_32\napcrypt\09b65f9c3f78e6ef3e259af945e937b9\napcrypt.ni.dll
0x3fc13330	⊨뾎꨹dows\assembly\NativeImages_v2.0.50727_32\Microsoft.VisualStu#\00c6b5bbc39e13caabaf08e21251da39\Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v10.0.ni.dll
0x3fc136c0	\Program Files\QuickTime\QTSystem\QuickTimeCapture.Resources\QuickTimeCapture.qtr
0x41ea8278	\Program Files\Windows Defender\MpOAV.dll
0x41ea8468	\Users\johnoc\Favorites\Links\desktop.ini
0x41ea89d8	\Windows\System32\notepad.exe
0x42c0a3c0	\Windows\System32\en-US\MdSched.exe.mui
0x42c0a9a8	볈蒂ኀ뾎dows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0.dll
0x42c0af80	\Windows\System32\pnidui.dll
0x434533c8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_D9817BD5013875AD517DA73475345203
0x434536b0	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\CFE86DBBE02D859DC92F1E17E0574EE8_FDB452422670E72EDD3FB3D65568F821
0x43453f80	\Program Files\Common Files\microsoft shared\OFFICE15\MSOXMLMF.DLL
0x434b70a0	\Windows\System32\authui.dll
0x434b7158	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x434b75f0	\Windows\Registration\R000000000006.clb
0x434b79f0	\$Directory
0x434b7f80	�蹩ㅰ껔dows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0x43fef6f8	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Telemetry Dashboard for Office 2013.lnk
0x468864c8	\$Directory
0x46886878	\Windows\System32\input.dll
0x46b6e2b8	\Windows\System32\normaliz.dll
0x46b6e560	\Windows\System32\comdlg32.dll
0x46b6e918	\Windows\System32\nsi.dll
0x46b6eb00	\Windows\System32\setupapi.dll
0x46b6edd8	\Windows\System32\shlwapi.dll
0x46b6ef80	\Device\HarddiskVolume2\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TM
0x478fef80	䜐镶줰與dows\assembly\NativeImages_v4.0.30319_32\Temp\840-0\Microsoft.VisualBasic.Compatibility.dll
0x47ad29a8	KtmLog
0x47ad2b10	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x47ad2f80	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x49640bb0	\Windows\System32\NlsLexicons001a.dll
0x4978a6f8	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Telemetry Dashboard for Office 2013.lnk
0x49da4f80	\Windows\System32\scrrun.dll
0x4aa472e8	铜indows\servicing\Packages\Microsoft-Windows-OpticalMediaDisc-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x4aa47b58	吀ꥡindows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.Serialization.Formatters.Soap\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.Serialization.Formatters.Soap.dll
0x4ac52b90	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.3.Crwl
0x4ac52c88	\Windows\servicing\Packages\Microsoft-Windows-TabletPC-OC-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x4c7c0a00	\$MftMirr
0x4c7c0c68	\Windows\System32\davhlpr.dll
0x4cd8f1b0	\Windows\System32\sppsvc.exe
0x4cd8f480	\Users\johnoc\AppData\Local\Microsoft\Windows\WER\ReportArchive
0x4cd8f7e8	\MsFteWds
0x4cd8fc90	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorjit.dll
0x4cd8fd68	䒀뾐sers\johnoc\AppData\Roaming\Microsoft\Windows\Recent\invoice.lnk
0x4ce76288	
0x4d2359f0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasdlta.vdm
0x4d235da0	\Windows\assembly\NativeImages_v2.0.50727_32\System.Web.Abstract#\3112fe15b1994ff59b169cf7ce997e71\System.Web.Abstractions.ni.dll
0x4f541288	
0x5045b2b0	\Windows\System32\en-US\zipfldr.dll.mui
0x5045b4c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x5045b8f0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x5045bad8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0x5045bb90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x515b01f8	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x51a51748	◈锱쯈飓dows\Fonts\ARIALUNI.TTF
0x5206e3c0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Control Panel.lnk
0x5206ea28	㐰ꂕindows\assembly\NativeImages_v2.0.50727_32\System.Data.Service#\a933cd1241698e4d13d80c8cb31d7055\System.Data.Services.Client.ni.dll
0x52201a58	犰ꂇindows\servicing\Packages\Microsoft-Windows-Indexing-Service-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x52700738	\Users\johnoc\AppData\Local\Microsoft\Windows\UsrClass.dat{cd3cc656-adc7-11e9-bbbb-005056fc02f2}.TM.blf
0x52700f10	\Windows\System32\en-US\oleaccrc.dll.mui
0x534fe038	澈酸indows\assembly\GAC_MSIL\Microsoft.Build.Tasks\2.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Tasks.dll
0x534fe310	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x534fec80	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.configuration.dll
0x5566fa00	輈꨷indows\assembly\GAC_MSIL\Microsoft.WSMan.Runtime\1.0.0.0__31bf3856ad364e35\Microsoft.WSMan.Runtime.dll
0x558b9770	\Users\johnoc\Videos\desktop.ini
0x558b9908	\Windows\System32\migwiz\wet.dll
0x56210a28	\Windows\System32\en-US\gameux.dll.mui
0x56210d10	\Windows\System32\WindowsCodecsExt.dll
0x56cd7a00	\$MftMirr
0x56cd7c68	\Windows\System32\davhlpr.dll
0x57c4ce50	\Windows\System32\twext.dll
0x599abd70	ຨ舑indows\assembly\NativeImages_v4.0.30319_32\PresentationCore\3963e9ce8d44f5
0x5a8f77a0	\$Directory
0x5a8f78d8	\Windows\System32\config\RegBack\SYSTEM
0x5bce2270	딐鳗indows\System32\en-US\httpapi.dll.mui
0x5c450ec8	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Excel\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Excel.dll
0x5d282b20	\Program Files\Google\Chrome\Application\75.0.3770.142\d3dcompiler_47.dll
0x5d282f00	\Windows\Registration\R000000000006.clb
0x5d30e350	\ProtectedPrefix\LocalService
0x5d30e408	\ProtectedPrefix\Administrators
0x5d30e4c0	\ProtectedPrefix\Administrators
0x5d30e578	\Windows\System32\azroles.dll
0x5dc19220	\Windows\assembly\GAC_32\naphlpr\6.1.0.0__31bf3856ad364e35\NAPHLPR.DLL
0x5dc19358	\Windows\assembly\NativeImages_v4.0.30319_32\Temp\9f0-0\Microsoft.Transactions.Bridge.dll
0x5dc19f80	襈ꋄsers\johnoc\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\ac35d85fa6bf4743_0
0x637c9d70	ຨ舑indows\assembly\NativeImages_v4.0.30319_32\PresentationCore\3963e9ce8d44f5
0x65275460	\Windows\System32\msconfig.exe
0x654e71d0	≀ꂁ䄠귑dows\servicing\Packages\Microsoft-Windows-RasRip-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x654e72a8	\Windows\System32\hcproviders.dll
0x654e7938	㮸ꪩ냰飆dows\System32\synceng.dll
0x654e7e58	\Windows\Registration\R000000000006.clb
0x67781568	\Windows\servicing\Packages\Microsoft-Windows-BLB-Client-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x67781620	岀뻐rogramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk
0x67b0a9a8	\Endpoint
0x67cb9038	澈酸indows\assembly\GAC_MSIL\Microsoft.Build.Tasks\2.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Tasks.dll
0x67cb9310	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x67cb9c80	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.configuration.dll
0x69535170	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.VisualC\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualC.Dll
0x69535468	\$Directory
0x69535d58	印뾟rogram Files\QuickTime\QTSystem\QuickTimeAudioSupport.Resources\zh_CN.lproj\QuickTimeAudioSupportLocalized.dll
0x69fcd940	뼈ꋚ荸蒂dows\assembly\GAC_MSIL\System.Data.Services.Design\3.5.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x6b1f2f40	䮠镯컐舃dows\System32\wups2.dll
0x6d3700c0	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x6d370478	\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.Windows.D#\8ac2425807a71c8133cfe1d40ba9ba67\Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.ni.dll
0x6d3705a0	\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\035910922f160d
0x6d370778	\Windows\System32\en-US\bthprops.cpl.mui
0x6e2a6a58	犰ꂇindows\servicing\Packages\Microsoft-Windows-Indexing-Service-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x6ec04200	〈ꕷ舒dows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\ntexe.cat
0x6ec04318	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.Excel.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Excel.v9.0.dll
0x6ec04488	\Windows\System32\AltTab.dll
0x6ec04608	槠귟铟dows\assembly\GAC_MSIL\AspNetMMCExt\2.0.0.0__b03f5f7f11d50a3a\AspNetMMCExt.dll
0x6ed670a0	\Windows\System32\authui.dll
0x6ed67158	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x6ed675f0	\Windows\Registration\R000000000006.clb
0x6ed679f0	\$Directory
0x6ed67f80	�蹩ㅰ껔dows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0x6fa590a0	\Windows\System32\authui.dll
0x6fa59158	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x6fa595f0	\Windows\Registration\R000000000006.clb
0x6fa599f0	\$Directory
0x6fa59f80	�蹩ㅰ껔dows\Microsoft.NET\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
0x710e81c8	\$Directory
0x710e8698	\Windows\System32\FXSAPI.dll
0x710e8958	\Windows\System32\wuapi.dll
0x710e8d68	Āꑝꩰ蒂dows\assembly\NativeImages_v4.0.30319_32\Temp\b0c-0\System.Workflow.ComponentModel.dll
0x717fbc30	\Windows\System32\SearchIndexer.exe
0x72210740	⥸뾗怈飇dows\assembly\GAC_MSIL\System.ServiceProcess\2.0.0.0__b03f5f7f11d50a3a\System.ServiceProcess.dll
0x72210e10	뻈ꄘꂎrs\johnoc\AppData\Roaming\Microsoft\Crypto\RSA\S-1-5-21-4052921086-732667259-1946374124-1000\d59f89d940a2fa39300454dee72c7147_c806b471-09f9-4366-b2e1-d4dfca994319
0x772a43c0	\Windows\System32\en-US\MdSched.exe.mui
0x772a49a8	볈蒂ኀ뾎dows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0.dll
0x772a4f80	\Windows\System32\pnidui.dll
0x788cf990	\Windows\System32\msidle.dll
0x788cfe00	\Windows\System32\en-US\KernelBase.dll.mui
0x789283c0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Control Panel.lnk
0x78928a28	㐰ꂕindows\assembly\NativeImages_v2.0.50727_32\System.Data.Service#\a933cd1241698e4d13d80c8cb31d7055\System.Data.Services.Client.ni.dll
0x794eaa58	犰ꂇindows\servicing\Packages\Microsoft-Windows-Indexing-Service-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x7af526f8	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Telemetry Dashboard for Office 2013.lnk
0x7bc107e8	\Windows\System32\apisetschema.dll
0x7be8ee38	\$Directory
0x7beba890	\Users\johnoc\Documents\Imager_Lite_3.1.1\icuuc44.dll
0x7becc790	\$Directory
0x7becca68	\$Directory
0x7bedd038	\Endpoint
0x7bedd1b8	\Windows\System32\msvcr100.dll
0x7bedd270	\Windows\System32\msscntrs.dll
0x7beddcd8	\Windows\System32\msdtcuiu.dll
0x7bee9dd0	\Windows\System32\msprivs.dll
0x7beea9c8	\Windows\System32\en-US\wucltux.dll.mui
0x7beeaf80	\Windows\System32\en-US\fsquirt.exe.mui
0x7bf11570	\System Volume Information\{3808876b-c176-4e48-b7ae-04046e6cc752}
0x7bf14028	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
