d/d 54243-144-1:	.Icecream Screen Recorder
r/r 56272-128-4:	ASPNETSetup_00000.log
r/- * 0:	cabBBDE.tmp
r/- * 0:	cabBBDF.tmp
r/- * 53032:	cabBBE0.tmp
r/- * 53033:	cabBBE1.tmp
r/- * 53034:	cabBBF1.tmp
r/- * 53035:	cabBBF2.tmp
r/- * 53036:	cabBD4B.tmp
r/- * 53037:	cabBD9A.tmp
r/- * 53038:	cabBE85.tmp
r/- * 53039:	cabBF12.tmp
r/- * 53040:	cabD7D7.tmp
r/- * 53051:	cabD7D9.tmp
r/r 53112-128-3:	bVwHCYX.exe
r/r 50047-128-3:	cab5793.tmp
d/d 53460-144-1:	chrome_BITS_936_2987
r/r 53193-128-1:	CVR1C27.tmp.cvr
r/r 17867-128-1:	CVR3275.tmp.cvr
r/r 57664-128-1:	CVR44DD.tmp.cvr
r/r 53136-128-1:	CVR4AD5.tmp.cvr
r/r 44567-128-1:	CVR5B59.tmp.cvr
r/r 54173-128-1:	CVR6891.tmp.cvr
r/r 54598-128-4:	dd_dotnetfx40_decompression_log.txt
r/r 54677-128-4:	dd_SetupUtility.txt
r/r 43867-128-5:	8b8318ad-f222-46e0-8166-998fb6ee086c.tmp
r/r 17967-128-4:	dd_vcredistUI2C35.txt
r/r 11205-128-3:	johnoc.bmp
r/r 54431-128-1:	qtsingleapp-record-515c-1-lockfile
d/d 53059-144-1:	TCDD83F.tmp
d/d 53028-144-1:	TCDE344.tmp
d/d 53118-144-1:	TCDFA8B.tmp
d/d 53061-144-1:	TCDD860.tmp
d/d 53063-144-1:	TCDD882.tmp
d/d 53065-144-1:	TCDD884.tmp
d/d 53067-144-1:	TCDD895.tmp
d/d 53069-144-1:	TCDD8A7.tmp
d/d 53071-144-1:	TCDD8C8.tmp
d/d 53073-144-1:	TCDD966.tmp
d/d 53074-144-1:	TCDD987.tmp
d/d 53051-144-1:	TCDE28D.tmp
d/d 53022-144-1:	TCDE28E.tmp
d/d 53019-144-1:	TCDE29F.tmp
d/d 53027-144-1:	TCDE2A0.tmp
d/d 53023-144-1:	TCDE2B0.tmp
d/d 53025-144-1:	TCDE2D0.tmp
d/d 53083-144-1:	TCDE2D1.tmp
d/d 53085-144-1:	TCDE2E2.tmp
d/d 53024-144-1:	TCDE302.tmp
d/d 53026-144-1:	TCDE313.tmp
d/d 53020-144-1:	TCDE333.tmp
d/- * 0:	TCDE344.tmp
d/d 53029-144-1:	TCDE383.tmp
d/d 53030-144-1:	TCDE3F1.tmp
d/d 53034-144-1:	TCDE421.tmp
d/d 53031-144-1:	TCDE451.tmp
d/d 53035-144-1:	TCDE4AF.tmp
d/d 53033-144-1:	TCDE4DF.tmp
d/d 53036-144-1:	TCDE51F.tmp
d/d 53037-144-1:	TCDE5DB.tmp
d/d 53038-144-1:	TCDE678.tmp
d/d 53098-144-1:	TCDE9A5.tmp
d/d 53100-144-1:	TCDEA91.tmp
d/d 53101-144-1:	TCDEAC2.tmp
d/d 53103-144-1:	TCDEB9E.tmp
d/d 53105-144-1:	TCDEC6B.tmp
d/d 53108-144-1:	TCDEE32.tmp
d/d 53110-144-1:	TCDF40D.tmp
d/d 53111-144-1:	TCDF509.tmp
d/d 53114-144-1:	TCDF76B.tmp
d/d 53115-144-1:	TCDF8E4.tmp
d/- * 0:	TCDFA8B.tmp
r/- * 44616:	TempWinSAT-MediaWsk-2019-07-24-19-47-01-40.etl
d/d 53056-144-1:	rad41020.tmp
r/r 57670-128-4:	rad5163B.tmp.exe
r/r 56450-128-4:	RGIEB7C.tmp
r/r 56451-128-1:	RGIEB7C.tmp-tmp
r/r 53046-128-4:	RGoEsDNcZhEnl.exe
d/d 43873-144-1:	scoped_dir3112_17008
r/r 54621-128-4:	Setup Log 2019-07-31 #001.txt
-/r * 17539-128-3:	tmpA76F.tmp
